name	output
USA	[-2.8617761722055657,3.0711542945052983,1.3954040931509784]
USA	[4.060067824816213,-1.1375530254341673,1.8034436032402654]
France	[1.9197265273261186,0.06725994149747459,-2.27414904501463]
USA	[-2.810005489781995,3.1474909582335484,1.383272278723312]
USA	[-2.891151958706738,3.403388467956885,1.5017331885142977]
USA	[1.9191838695251457,0.06685929949949711,-2.270194584862219]
Bahrain	[-4.273939423282221,-2.754187456203882,0.6770924891376136]
USA	[1.9492083507176776,0.09441111993375327,-2.5097974225780106]
USA	[4.051867699997476,-1.1337266459878628,1.7889961489759727]
Brazil	[4.0312407686184395,-0.8339635242439888,2.106637914798102]
USA	[-4.121149442995831,-2.9830949000493483,0.7610528171185906]
USA	[-3.8860647128226495,-2.889711726890241,0.6372379949277157]
USA	[4.03963107443801,-0.9885054728556693,1.968773068913756]
USA	[-2.890943469993782,3.399419819468289,1.5006307464922348]
USA	[-4.318654192032298,-3.0528833607978054,0.8625831040884693]
USA	[-4.275979093493578,-2.75840560867918,0.6750470691195283]
Brazil	[1.036732010004947,0.3825388764156097,-3.3990395129228723]
Jamaica	[4.035518084748323,-0.9870959714407924,1.9606379819230857]
USA	[-3.8425253219900224,-2.813402725434492,0.63825692729053]
USA	[1.9374114580742983,0.07898880479725072,-2.403630698093459]
Mexico	[4.044038912503569,-0.9888124810233359,1.9562451896488025]
Viet_Nam	[3.4262018517834014,-0.8522733853491109,0.2134454112103446]
Brazil	[1.0412988975673194,0.3852163749514282,-3.423954051863414]
USA	[4.039034797443367,-0.987634267284083,1.9626397664350557]
USA	[3.439790978154717,-0.8586190271272713,0.2035030590978098]
Jamaica	[4.036401128839,-0.9809699442308377,1.9660429670984716]
Japan	[-3.896033006530509,-2.9042257455451885,0.6374741999333869]
USA	[-3.834214879177184,-2.802835530496511,0.6380288589791017]
USA	[-3.834793743120739,-2.8025770876426486,0.6371230103647217]
USA	[-2.8255103138754074,3.209719943957991,1.4111217739358388]
Mexico	[3.448427277960982,-0.8618425402774634,0.2067091725946717]
USA	[-3.8982768582194374,-3.0936470311294517,0.7344306642297527]
USA	[-2.825697359227636,3.205843945420792,1.4099336832620486]
France	[1.8253621643530233,0.11911039139848087,-2.5322945160307375]
USA	[1.2516528459284357,0.19311300903037643,-2.17185485269349]
USA	[4.037253091569257,-0.9876181125075313,1.963765548839314]
Bahrain	[-4.201180696904123,-2.6409377458855237,0.6708968575580858]
Brazil	[4.087862867971338,-1.000842353540927,2.0624017880069694]
USA	[-2.808373313285988,3.1428541039727316,1.3855649729553916]
USA	[4.073904253599121,-1.1504963627423606,1.8786839898658025]
Brazil	[1.0599105746464972,0.3731787804601634,-3.394830748241296]
USA	[4.054420306342438,-1.128990800128304,1.855363668889176]
Japan	[-2.8831634144390703,3.3763843953443033,1.4911226113874174]
Brazil	[4.093108164029998,-1.0027420484938938,2.063467244084383]
Viet_Nam	[-4.281418332554846,-2.7693723831681014,0.6821423391146091]
Brazil	[4.101211607726342,-0.9986315216590476,2.0224517186351685]
USA	[-2.8115423350243867,3.1529796369333583,1.3863370156701773]
Brazil	[4.0929227405425905,-1.002942537166743,2.065622055171785]
USA	[1.374857724441961,0.34051018342283573,-2.2213974779950267]
USA	[-3.8329853845635404,-2.7987691498886873,0.638565909746394]
USA	[-2.8278061113221264,3.2306357071702174,1.2398061489786165]
Brazil	[4.101211607726342,-0.9986315216590478,2.0224517186351685]
Mexico	[4.035726339527089,-0.8345588540046792,2.1086815930760214]
Viet_Nam	[3.4276046583841198,-0.8520218518852808,0.2077186788786751]
USA	[4.05503133618346,-1.1297578256601848,1.858296086992665]
Uruguay	[4.0554724498845225,-1.1439336560007143,1.8527584263102945]
Japan	[4.047128220452532,-0.9890105149027005,1.975774986803046]
Mexico	[4.02695311564502,-0.8324650801264474,2.0960010118614236]
Bangladesh	[-4.2769329738387505,-2.7585004520182146,0.6772225281673536]
USA	[-2.8121636989908465,3.1541542004344927,1.3889921085313928]
Japan	[-4.223698438556852,-2.682615817197578,0.6691675330083016]
Brazil	[4.061986572377645,-1.1471111541247399,1.8613382618371357]
USA	[3.414563096584199,-0.8494455328889259,0.22567880626951392]
USA	[-2.889913355792869,3.3989260140394664,1.4998036424841223]
Mexico	[3.4435733040622685,-0.8590464021514331,0.20965137958344893]
USA	[-3.809577292528424,-2.7686869448982363,0.6348767561169245]
France	[4.039264446008226,-1.1362462626515457,1.817159790818125]
USA	[-3.8468864351603775,-2.8297032897495917,0.6410284415870021]
USA	[4.0326099169090215,-0.983415911813029,1.9316507476413014]
Japan	[-2.8390290969916787,3.2181213399959065,1.4238109428533579]
USA	[4.068178654815943,-1.1464245607060357,1.8652996897886858]
USA	[4.043785477505435,-0.8344314964783685,2.0965966937772373]
USA	[-4.199521292855132,-3.1050265449749754,0.758653721489363]
France	[1.5251866706687693,0.15079996135956053,-2.2703780510778855]
USA	[1.9252910488632817,0.07107588610348045,-2.3236171220338973]
Mexico	[3.318040466444437,-0.8132885329296989,0.060698939106994275]
Brazil	[-2.8763221100788203,3.3501564205829566,1.4788364448843208]
USA	[4.041091470987518,-0.991919515309782,1.972977604610391]
USA	[1.9541681605265389,0.09581785097253946,-2.5310639665242527]
USA	[-3.7905253141551962,-2.74130067480259,0.6380838010412148]
USA	[4.069352888771661,-1.1474847673806845,1.8709441189008533]
Japan	[4.047116251866759,-0.9884205284168236,1.9826496628441963]
USA	[-2.8804661848438933,3.347590687829354,1.4802592103166239]
USA	[1.9227660189949862,0.06887240070353566,-2.291987775789111]
Bahrain	[-3.893583990894823,-2.9121077882279955,0.6448360136223357]
USA	[4.062733596770361,-1.1283654101586846,1.8718371122519497]
USA	[4.049277610500741,-1.1266314774168469,1.8520425048699705]
USA	[-2.881377411112751,3.2573817356163017,1.3779753455049601]
Mexico	[4.039666686557931,-0.9848756106194734,1.9632657477963535]
USA	[4.06157520473737,-1.1351947644411526,1.8711859889668667]
France	[4.036333111229809,-1.1323904845958899,1.8210567447410555]
USA	[-3.760007255165883,-2.6873648958229284,0.6339536514460998]
USA	[-2.826315512254403,3.2032280000092026,1.4090433754962735]
USA	[-2.889672747419205,3.405466678396897,1.5067647102038155]
USA	[-4.262840006996889,-3.040625499738265,0.8203468784118617]
Japan	[-3.8972466310431697,-2.905086237904522,0.6411733047960547]
Mexico	[4.0345781155820015,-0.8343998086738414,2.106340892881785]
USA	[-2.8739019360347555,3.363222356918877,1.4964920281801242]
Brazil	[1.0350651602088226,0.38005313640907706,-3.3756665020118715]
USA	[4.048177130300177,-1.1389956326064972,1.837672548544583]
Brazil	[1.0347390162112953,0.3754812484412602,-3.3456486851431575]
USA	[-3.8835919944496857,-2.8851119855285243,0.6394000964797475]
USA	[4.047900755796441,-1.1776047172763133,1.8657822669513942]
Mexico	[3.417850930115106,-0.8497314610811811,0.21645994473172814]
USA	[1.9062095806786932,0.05078542949207084,-2.1076824926002207]
Mexico	[3.4400029454539305,-0.8576003921678996,0.20504534101082644]
USA	[-3.833113300376915,-2.796935731668308,0.6371184949154394]
USA	[-2.827526896107252,3.207464946449725,1.4107767240960147]
South_Africa	[1.393932007336302,0.1770215939121575,-2.303643937681593]
USA	[-4.274584129416808,-2.756138480220633,0.6781773479470208]
France	[1.8546418893754424,-0.07351001754555568,-2.330972359018395]
Mexico	[3.4503444725996553,-0.862038880577461,0.21391213911503432]
USA	[1.939801960425065,0.059739380850664145,-2.2624824023181827]
USA	[-2.8905444823747963,3.4061408130222515,1.502636619767268]
Bahrain	[-4.146767426746329,-2.7868094854906875,0.5983164106165397]
South_Africa	[4.034088603769136,-1.1329111965700083,1.8175921369318886]
USA	[4.039544940446139,-0.986201871488202,1.957706037893133]
Bahrain	[-4.145761345013438,-2.7852897485889274,0.600328821769958]
USA	[-3.884400482178808,-2.8869308384265087,0.6371732062480917]
USA	[-3.8451308328826137,-2.8204818372563882,0.6383480215183999]
USA	[-3.848902302796858,-2.830101998101459,0.6380018016735154]
Japan	[4.046551679913622,-0.9888127861746919,1.9747909612061234]
USA	[-3.8354520859449996,-2.803490626641404,0.6372911586134868]
Brazil	[4.03531696944901,-0.8319221968262228,2.1148527392914214]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
USA	[2.065281485208863,0.0533374495403542,-2.3730618374190326]
Brazil	[4.092381389450448,-1.003813562287373,2.0656443075457966]
Taiwan	[-2.8903261056630596,3.40041235684649,1.5004458989124987]
USA	[4.068247560160702,-1.1471668676007174,1.870208261839873]
USA	[-3.7825066994234806,-2.7261937951620325,0.5798143496500741]
USA	[-4.318226042708526,-3.053805764655923,0.8671756296298332]
Bahrain	[-2.73971027152526,3.339546442924344,1.4065755559885458]
Brazil	[1.0356409987765953,0.38294705217099234,-3.38784991710671]
Japan	[-2.884959524878529,3.381082402728637,1.4920995098843663]
USA	[-4.209658601465784,-3.12511478574305,0.7639978890164272]
France	[1.8238346971036905,0.11762612101441003,-2.51804877110402]
Brazil	[1.0533733668295477,0.37618947766969757,-3.394750140638307]
USA	[-2.8894690507262304,3.401675065458257,1.4996400759275361]
Viet_Nam	[3.4266874018584903,-0.8523655638254999,0.21323426685174574]
USA	[-2.889913355792869,3.3989260140394664,1.4998036424841223]
USA	[4.024835698123057,-1.013505783697044,1.9745416216398637]
USA	[-4.2826414476663786,-2.77113735441982,0.6822504942683243]
Brazil	[4.039575069514831,-0.9862805673823495,1.9514362400875687]
Japan	[-4.276980158559151,-2.7585444704799715,0.6774914585600226]
USA	[4.06224458273994,-1.1322411313803855,1.8644183234672296]
USA	[-2.891565061981046,3.4048782388927883,1.502378225692286]
Mexico	[4.044819653365561,-0.9857701538288265,1.9558251179341655]
USA	[-2.8747232200221937,3.3661710306905133,1.4977745438416603]
USA	[1.9553664066654655,0.09841711930191048,-2.5410944903889976]
USA	[-3.880621659020543,-2.8807107609966924,0.6321919741965731]
USA	[-4.320905437572324,-3.054462640909488,0.8636671418449442]
Japan	[-4.282626608665669,-2.7710803470035112,0.6822389073434317]
USA	[4.060230388179189,-1.1436994113311876,1.8586105851455579]
USA	[-3.832604393624648,-2.7994756996147827,0.6328832166436451]
USA	[-3.8802096638719923,-2.879609171468113,0.6392333378748185]
USA	[-4.272934171872783,-2.7567865501512805,0.6719134927778287]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
Japan	[-2.8540352018065387,3.278715520697235,1.445253242588057]
USA	[-4.324579090164771,-3.059635005213086,0.8641014710489228]
USA	[-2.848794924326617,3.251421694133454,1.4366355235266328]
USA	[-4.2870838566472,-3.0110719202026868,0.8623802480814484]
USA	[2.1473347363693494,-0.01646341057572248,-1.9797725470529437]
USA	[4.070752288521038,-1.1367752464545713,1.8214504791404293]
France	[3.9248734581827276,-1.1278672040534454,1.91460957798714]
Japan	[4.051097541301373,-0.9883587544018174,1.9782069024784923]
USA	[4.0294616021499,-0.9845988515848434,1.9477268384107946]
South_Africa	[3.412165727587607,-0.8494401552273212,0.22205515548228744]
USA	[-2.826445697325131,3.2048478874750472,1.4075367610454306]
Bahrain	[-4.0845024900375995,-2.6900573882936967,0.5946842452981724]
South_Africa	[1.9222434041318066,0.06529196962102342,-2.3114680343487857]
USA	[4.063808026088261,-1.1468832476379656,1.862388326361058]
Japan	[-4.215546325175926,-2.975479925729584,0.8159419709451458]
Bahrain	[-4.278143142634316,-2.7603008009545866,0.6772663952285602]
USA	[-3.8746851526725474,-2.8704236404878345,0.6390180940930529]
Brazil	[4.092334071422996,-1.0076211749353459,2.0754563583155248]
Bahrain	[-3.8985331597955546,-2.908172621294996,0.6396500515172279]
USA	[-2.889835810925639,3.4002654363031204,1.5001644440925723]
USA	[4.0753906141071425,-1.1492614337006415,1.8741129204241644]
Brazil	[1.0362299233126888,0.38111228636697253,-3.3862993440953]
USA	[1.9243962394992247,0.072723761104927,-2.313945784708168]
Japan	[-4.230634044946326,-2.696929805006589,0.6742103859360153]
Italy	[1.938546890172032,0.05995784050109666,-2.331670235939727]
Japan	[-4.2220258992131985,-2.682286533011481,0.670998059564446]
France	[4.056922250749177,-1.14424604603132,1.8524062120894444]
USA	[-3.84948156652143,-2.828808983911667,0.6394641352208226]
Brazil	[1.0351851578427298,0.3810597704745838,-3.397428009687337]
Mexico	[3.4443366419574546,-0.8553746924112615,0.18793662195089159]
Brazil	[4.056453150264019,-0.9924796471054886,1.9293737808114626]
Malawi	[-2.8095779902143407,3.1469657364871595,1.3871332550962145]
USA	[-3.0282676892366887,2.8081066915027075,1.6442138135852498]
USA	[-4.1844966678005475,-3.0752100048949096,0.7856618154611796]
Brazil	[1.3038417506436912,0.048315761987322195,-2.3832227558857833]
USA	[-4.319442141791192,-3.0534968620895926,0.8623000945915764]
France	[1.8273555024336492,0.11590018958290874,-2.5064005883926734]
Bahrain	[-4.274549652329659,-2.755063094899666,0.6771428137472832]
USA	[1.9497633763857172,0.09484759240335082,-2.5142910796946984]
USA	[1.3030176086259264,0.11389594936846818,-1.6131020002115593]
USA	[-4.317745612316421,-3.0501721284582626,0.8122101248612644]
USA	[-2.889913355792869,3.3989260140394664,1.4998036424841223]
Djibouti	[-4.318694423567544,-3.0540703233042352,0.8637380692306134]
USA	[-4.2053211526907965,-3.1168227816784166,0.7666743433925898]
USA	[-2.827253425162404,3.2076728503918863,1.40869282852807]
France	[1.8246698175509903,0.117655793000607,-2.519323127609325]
Brazil	[4.093232021332653,-1.003135395607763,2.0694881074393043]
France	[1.9186337381643628,0.06643242223475014,-2.2658476331591126]
USA	[-3.8462162900565686,-2.8222302945747963,0.6383858222472453]
Viet_Nam	[-4.2803610681590465,-2.7697113108646603,0.682868658504479]
USA	[1.9221874682466757,0.0691273157203363,-2.2928491310386354]
Brazil	[4.086823368295721,-1.0009701925645387,2.0579279277141223]
USA	[-4.276860517945907,-2.7592420155626463,0.6742392541263047]
USA	[4.030399938473821,-0.8332949567577103,2.1024688337931297]
USA	[-2.87591135719742,3.3486893592610394,1.4782097259968277]
USA	[-4.284251259342879,-2.7702745059165617,0.6788965300030732]
USA	[1.9290665739233925,0.07160487732983876,-2.342837244138402]
USA	[1.9332254151707449,0.07402440887383362,-2.3508806623446765]
USA	[1.9319250105124337,0.07179609670390351,-2.3494653652667945]
USA	[-4.320438371108538,-3.0579054909710868,0.8625491630231403]
Viet_Nam	[-4.2943199923919355,-2.78922339694965,0.6754954147003568]
USA	[4.074597956007024,-1.1487633646727229,1.878838693179059]
USA	[-4.208874366835273,-3.1216107278587657,0.7663012653025872]
Japan	[-2.8856174122071874,3.385267471075803,1.4949145844946135]
Brazil	[4.095321770353137,-1.006608483311377,2.0694673271456034]
Brazil	[3.951319437194552,-1.1058798608356888,1.7143751538002334]
Brazil	[4.085079355519437,-1.0003074806473142,2.054937245581054]
USA	[4.056794333097811,-1.1225454429113628,1.8063406968524975]
USA	[-2.889913355792869,3.3989260140394664,1.4998036424841223]
USA	[-2.877632904020584,3.356515868137703,1.4810648733883356]
Bahrain	[-4.050679025794975,-2.635624727459217,0.5903747277556174]
Japan	[4.050251078801385,-0.9909085799138398,1.9798629319651806]
USA	[4.066512842105289,-1.14619545790892,1.8680396218290711]
USA	[-3.8850670096632,-2.886801225470823,0.6410718137809128]
USA	[-2.891565061981046,3.4048782388927887,1.502378225692286]
Viet_Nam	[3.428555178109734,-0.852895408719013,0.2108302273218104]
USA	[-2.876912709751271,3.354683023325421,1.4785230399758746]
Japan	[-2.882487335900756,3.3722040263398667,1.488275906182114]
USA	[1.9270118131251655,0.07357785284086259,-2.3260610427372463]
USA	[1.9221312937385093,0.06869657013687568,-2.2969866613896577]
USA	[-4.288856500883374,-2.7783010559706867,0.6788679560207729]
Brazil	[0.9900199803002768,0.3028031276356643,-3.391369824250295]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
South_Africa	[4.035935112708085,-1.132646720818623,1.8204541537582388]
Mexico	[4.03777497827246,-0.98556221621791,1.958706824156497]
USA	[4.066035296089335,-1.1497322533151313,1.870729504995011]
France	[3.937142711015261,-1.1317618108315204,1.9619539023849606]
USA	[1.9563144308928684,0.09781978901515752,-2.5327001243886267]
USA	[-2.891004797379516,3.4037174911617343,1.498854473035259]
Thailand	[4.036710464475502,-0.9948846507397735,1.9683564474438835]
Bahrain	[-2.874657874715842,3.3526398129852315,1.4814117506664788]
USA	[1.9539093298965715,0.0975555841620489,-2.543766221918683]
Bahrain	[-3.896306438466904,-2.9044335696604593,0.6395565949895154]
USA	[-4.3218872410604945,-3.059068783934501,0.8674919507716665]
Japan	[-2.8527047852891445,3.2670646181614145,1.4442657308728561]
Brazil	[4.033889427065613,-0.8332222610693744,2.1087557692077765]
USA	[3.822694293411971,-1.0780634535111313,1.7256099453952383]
USA	[-2.877143967435548,3.3530939242861115,1.4800925922290207]
Viet_Nam	[-3.897419481416517,-2.9063016587264783,0.6396032558628235]
Brazil	[1.0140513740885333,0.36202217698516814,-3.184615195649833]
USA	[-2.9280598073023087,3.2729291384512926,1.4907311330985504]
USA	[-3.846339992252437,-2.8232615579661733,0.6381612693125045]
USA	[4.058612878274721,-1.1390748052260087,1.828823015683601]
Djibouti	[4.040224025195952,-0.8375754886152436,2.119782145538138]
USA	[-4.208273482912907,-3.1205952431393276,0.76618602567215]
Bahrain	[-4.225760784827713,-2.680172338625328,0.669419748008782]
France	[1.9376808346332437,0.07604816575755946,-2.380622309012794]
Viet_Nam	[3.4182382187991314,-0.8504111798585994,0.21954809952308302]
Mongolia	[4.0326335446134935,-0.9859935869472604,1.9558927341450267]
Viet_Nam	[-3.8741326955303306,-2.8707618995097386,0.6396228989034669]
Viet_Nam	[3.426874110131531,-0.8521032890555227,0.20988475146937052]
USA	[-2.8102385862215797,3.1486692484547496,1.3843281174761213]
USA	[-4.331984290314847,-3.0736067597188503,0.8648099289983497]
Uganda	[3.921472771684597,-1.088538786556747,1.6691780814456472]
USA	[-2.827659250176678,3.203986813617618,1.411235873424968]
Mongolia	[3.379782036543247,-0.8357092571046997,0.25113521556455515]
USA	[4.044307765175643,-1.1757694056451127,1.8661335833219275]
USA	[-4.2616228890009715,-3.0386550171754845,0.8200401490207625]
Mexico	[4.035939787800272,-0.9910163787285933,1.9592400065332183]
USA	[3.3682306233039965,-0.8323604431348677,0.25972011417538826]
USA	[4.026525008697321,-0.9907773679051474,1.9584884397691371]
USA	[-2.8769792844259596,3.3543674158610464,1.4816958591394638]
Brazil	[3.9399924758689706,-0.9781162741761941,2.116228393880817]
USA	[-2.8273359445228463,3.203649066985303,1.4098047629047012]
Brazil	[4.087931034958562,-0.9984328208973479,2.058805116154581]
USA	[4.0612832830169445,-1.147241336349169,1.8613747766380453]
France	[-2.811357898549872,3.151346256420585,1.387849336213858]
USA	[-2.8901696680976396,3.4006744197904992,1.498525296909479]
USA	[4.065797524715705,-1.1444774600225505,1.8650070981696463]
USA	[-4.274549652329659,-2.7550630948996666,0.6771428137472834]
