name	output
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
USA	[-3.8471894659031896,-2.828927630399359,0.637862073354326]
USA	[-2.490555743317774,2.955863095106293,1.164256265168908]
USA	[-2.8496520286052913,3.252666631290213,1.439362643468062]
Malaysia	[4.0425270577216335,-1.1322394866201897,1.8051047108406861]
USA	[-2.888868897183236,3.3989938841713427,1.5042059408863682]
Brazil	[3.986603914529193,-0.9629713108858545,1.923753244907946]
USA	[-3.8928747077457526,-2.7276469842002475,0.687116268341577]
USA	[-3.9028076826683993,-2.894787936106386,0.44600800623806636]
USA	[-2.8781025769155946,3.3536716313708994,1.48074359694149]
France	[1.8296786903463618,0.11890071793526916,-2.538042386412797]
USA	[4.062686663894759,-1.1427409060112435,1.8584150702001947]
USA	[3.97014572086589,-1.2860192268718644,1.8902285374609993]
Japan	[1.3892696188191167,0.1778578566770027,-2.2801725208229198]
Brazil	[4.041179088846363,-0.9853137771666494,1.9791436735397046]
USA	[-2.8279309208621095,3.2088794246190036,1.4113561618923596]
Brazil	[4.105092027163188,-1.007499983200904,2.0602014504189916]
Mexico	[3.441834418937783,-0.8564353672390188,0.21603913274281872]
USA	[4.068294716078066,-1.1461871908373822,1.8621300013518371]
USA	[3.2831796868875447,-0.8346218051581041,0.3013551452193401]
France	[3.961931976191206,-1.30509581601082,1.8705030735220023]
Mexico	[4.031802934577649,-0.9902561230290154,1.9557408528257616]
Brazil	[4.043597891594753,-1.0681193640370232,2.0666352132657853]
Mexico	[4.03547314667674,-0.9847765135047226,1.9548218828821997]
Mongolia	[3.3832250181075127,-0.8386467284095944,0.2631430295664943]
USA	[4.056987228468542,-1.1298879653188647,1.8663062112129138]
USA	[-4.297504868854463,-2.7923748343859063,0.6811631339180293]
USA	[-3.8962438666189487,-2.907944078036366,0.642416152356821]
France	[-4.277593851643506,-2.759413814801911,0.6773950596196325]
USA	[-3.8473185727458827,-2.825256565514938,0.6392604865012793]
USA	[-2.8907389732842175,3.401899841047211,1.5010890802560906]
Bangladesh	[-3.9789953153320803,-2.7681709460119728,0.31694377143306984]
Uganda	[4.034353376667854,-1.1309663476690905,1.8190685982879569]
USA	[-3.8825312473000833,-2.8851539099292958,0.6404861476461875]
France	[4.051730009264744,-1.1392166688072511,1.8408172539857104]
USA	[-2.871565700762244,3.368370510171508,1.4507320324640638]
USA	[4.060774546452197,-1.1330515217120585,1.8713681351258051]
Bahrain	[-4.145761345013438,-2.7852897485889274,0.600328821769958]
USA	[4.035928333494146,-0.8362780792353386,2.1093671368177227]
USA	[1.955591567630122,0.09614329779312324,-2.529735837902807]
USA	[1.9505978885318658,0.09379339721541645,-2.5240293426744373]
Brazil	[1.0363717457735881,0.37986936115555975,-3.3767371826573553]
USA	[1.9268200782383964,0.07297260992124509,-2.3330386443153945]
USA	[-1.3024259246340748,2.2716951982420928,0.6624060194224712]
USA	[-1.120646650376841,2.101008361353478,0.521225240032678]
Brazil	[4.09615077832276,-1.0041531625023226,2.0747796222006594]
USA	[-2.876732980141479,3.351624608491916,1.4794640663113752]
Viet_Nam	[-4.191837608804982,-2.685956557746465,0.880528728406772]
Mexico	[3.435272889024262,-0.8557910938026569,0.21323092392985837]
USA	[-3.8496637099600366,-2.824144365565643,0.6425266824209411]
Viet_Nam	[3.427991061713958,-0.8547280172975834,0.20891413996745561]
USA	[4.068656736070842,-1.1463054590495667,1.8651610228955358]
Brazil	[1.0399024200289253,0.3816721140633197,-3.3826436521984973]
USA	[4.061553776864868,-1.1449692205092745,1.8487454349441317]
Mexico	[3.5328436613989385,-0.8930950257927378,0.37047071637436496]
France	[1.821904336362127,0.11745441031773732,-2.51303776076365]
USA	[-4.338890838123048,-2.690778002024665,0.7333035365357974]
Mexico	[3.431427400628215,-0.8529270466602747,0.2044482783631299]
Bahrain	[-4.157904630668782,-2.806649240403131,0.6038495595417127]
Brazil	[4.097458229134185,-1.00499675013163,2.069554625261225]
Viet_Nam	[3.428060808395489,-0.852047895691764,0.2091190324784582]
USA	[-3.8845963169614883,-2.8921116904227606,0.6394256870596645]
Brazil	[4.0911960125997116,-1.0019377857283949,2.0629085378334593]
USA	[-4.186748870438856,-2.616003303848316,0.6676295748724431]
New_Zealand	[4.039061929849317,-0.9882012740053748,1.9680334572153875]
USA	[1.9216228254090886,0.06761324449269408,-2.2880865751928354]
USA	[-3.8313769410876515,-2.796123113585787,0.6385591661917351]
Japan	[-4.226148711500763,-2.6861404976010785,0.6692319803171456]
USA	[3.410543018266682,-0.8455399612934017,0.21834379617482197]
USA	[-2.8328576730819957,3.1960145952888612,1.4143250968710712]
USA	[-4.280161354964072,-2.7703335957474775,0.6853375706646396]
USA	[4.031060345430944,-0.9862382397176052,1.956775148458235]
Mexico	[3.4321298680407217,-0.8545916456905327,0.2148696803251519]
USA	[4.043812109009594,-0.9921231302270691,1.9748220131294214]
USA	[-3.7552310496112864,-2.6787999207895195,0.6285158108510905]
USA	[1.9478234238907173,0.09592241323452329,-2.504066943403572]
Japan	[-3.889178051309694,-2.8984264265691793,0.638139876455799]
USA	[4.058431784154018,-1.1426423241295252,1.8552801286900473]
USA	[-4.208722948467244,-3.123798646117638,0.7652414804082828]
Mexico	[4.03744279042854,-0.8359704056489556,2.107454414345253]
Brazil	[4.095407131114335,-1.0034300905953957,2.06694575846287]
Brazil	[4.099425419562968,-0.9999320297444004,2.0707315172521645]
USA	[-3.789179701919616,-2.739339887122163,0.6309459696382455]
USA	[3.968315710802721,-1.288801526502316,1.868374949142291]
Brazil	[4.040079653457304,-1.1352384089221668,1.8250580545978337]
USA	[4.0636070850344215,-1.135410877198735,1.8757396221130804]
USA	[4.0668640256273765,-1.146354007277337,1.8664709541611821]
USA	[4.066544237897833,-1.1476236053157975,1.8683526541825248]
USA	[4.064194971343243,-1.1461086573514816,1.8684864056356312]
USA	[-3.842525321990022,-2.8134027254344915,0.6382569272905299]
USA	[-3.8460613481219106,-2.8210752221509834,0.6399258276860487]
USA	[-4.282029802851901,-2.770254529693984,0.682196377696678]
USA	[4.061367491486896,-1.1453386560875105,1.8615324670830862]
USA	[-4.208273418800223,-3.120594013159287,0.7661867057932419]
USA	[-4.278541200157124,-2.760961263332453,0.6753931959231663]
Japan	[1.1009761843872843,0.20914449613848568,-2.062030971703617]
France	[-4.28003699818254,-2.762924228278682,0.677597649469076]
USA	[-3.8458588339951265,-2.8218349261108706,0.6352000597125158]
Mexico	[3.444269750722842,-0.8593886357468368,0.20528809967977718]
USA	[4.061568720376581,-1.1437157329128567,1.8575914924840133]
USA	[-4.29108185290749,-3.0081732939487966,0.8546783406340976]
USA	[-3.9027890840276074,-2.8948065789247606,0.44611314110374745]
Brazil	[4.0923395033020755,-1.0027393072532143,2.0645719179741064]
USA	[1.8971716139799568,0.01729529980916955,-2.507229249510967]
USA	[-2.8115423350243867,3.1529796369333583,1.3863370156701773]
USA	[-2.807694104245338,3.14168511026075,1.3827352239423722]
USA	[-4.31785526446655,-3.034474676010497,0.6768017615820021]
USA	[-2.8737036883385287,3.3634721865607884,1.4943960695028022]
USA	[-4.321155502195051,-3.0580479496590143,0.8645654689940367]
USA	[4.061967170981944,-1.1444727552109257,1.8613248399770401]
USA	[-3.89398645414379,-2.7293778806088183,0.6872313528324047]
Japan	[1.0996996980299685,0.20704252716037436,-2.053468962110226]
USA	[-4.3202915226670955,-3.0534522965844633,0.8635294753502656]
Brazil	[1.0369886050296802,0.38336568044541297,-3.4038652201741644]
Brazil	[4.094889148699399,-1.000700837238979,2.071890995587285]
USA	[4.064765739499714,-1.1510702192878663,1.8693783180111279]
USA	[1.9210759442435033,0.06719792110192159,-2.2839230579303527]
Switzerland	[1.9258220121558125,0.06564173559247448,-2.256997905516454]
Viet_Nam	[3.4260509891253492,-0.8532154668027745,0.21199667179877218]
USA	[-4.319887582472174,-3.0548647737998014,0.8629511438506103]
USA	[-3.8846778964427067,-2.887147643981619,0.6394278070825389]
USA	[-4.207027973600273,-3.098177429813423,1.0142825594206013]
USA	[-4.313425792516777,-3.0586237395534335,0.8710753641401761]
USA	[-3.885307949610018,-2.891789427033602,0.6369087056596543]
Malawi	[-2.8098785965983555,3.1473724328743553,1.3840541304819391]
France	[1.9237881405811739,0.07023792664462834,-2.3032494076051493]
USA	[1.9492084694585547,0.09441137123561237,-2.509802273164655]
Bahrain	[-4.087441989542934,-2.6943211183728297,0.59469552247889]
Japan	[1.3947696612683607,0.17794527493993545,-2.2907643624688574]
France	[4.061246857820833,-1.146567366039236,1.8618037061647026]
USA	[1.93347533966172,0.07788031459413162,-2.389223214440792]
USA	[-3.755437100225436,-2.680362415490299,0.6273800625110167]
USA	[-4.318654192032299,-3.0528833607978054,0.8625831040884693]
USA	[4.066630392451032,-1.145188346985471,1.8596218013078878]
USA	[1.9199276346360807,0.06758943642441524,-2.2764286779684344]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
France	[4.030912288786384,-0.9852704260236085,1.9530738277068305]
France	[1.9498125729448585,0.06582088200882238,-2.3362099669415564]
Japan	[4.0382119766742015,-0.9862660526484752,1.9631873305406993]
USA	[-2.8663031957489595,3.3609590310001187,1.5047018822110059]
USA	[1.9544877733971344,0.09737899862061944,-2.551281074564901]
Brazil	[4.054040846261645,-1.1401842466755683,1.8444745382291954]
USA	[1.919599866653464,0.06738643237428253,-2.274975954906501]
France	[1.9191147020949373,0.06638388905052332,-2.2740955351310346]
USA	[4.068863645942624,-1.1473531224679285,1.8713556173354058]
New_Zealand	[4.0367650192271185,-0.9874730997581317,1.9640550538034443]
USA	[-2.8097935651778907,3.1543130143186677,1.3859993277184652]
USA	[-3.8375322775522616,-2.807945213932564,0.6368840236276696]
USA	[-2.8748208277252094,3.3701687957630697,1.5014516437680467]
Japan	[4.047128220452531,-0.9890105149027005,1.9757749868030463]
Paraguay	[4.038968778147871,-1.13267903776462,1.8265417147999983]
Mexico	[4.038027967279363,-0.8351140156020281,2.113018653805995]
France	[1.9191147020949373,0.06638388905052332,-2.2740955351310346]
USA	[-4.318165871657966,-3.053029626037938,0.8622965225993442]
Mexico	[3.419957971994587,-0.8436484056496134,0.16634014523676674]
Brazil	[3.9819568601934856,-0.9600460475544129,1.918936206839895]
USA	[4.070030663882046,-1.1467380672856498,1.8640457768518015]
USA	[-4.3085305551502024,-2.8789589142511818,0.8881927958937761]
USA	[3.975213955011584,-1.293291908024358,1.877268643556698]
Japan	[-2.8474016206441797,3.2676500271560074,1.2430259491638014]
USA	[-2.889171971226375,3.399959344901895,1.5023222727444363]
USA	[-2.785567917665967,3.0515416330271434,1.34781402071812]
USA	[-2.9183452473576708,3.062009494399435,1.4197747769706706]
France	[3.9299097352098724,-1.0959200291665552,1.6725940603460858]
Japan	[4.037802380538209,-0.9848391411970847,1.9637545859004277]
Brazil	[4.08738559267357,-1.0021640218378314,2.060283961016946]
USA	[4.064128190543235,-1.1457607177100895,1.8679088226449734]
USA	[-2.8247695149921195,3.208079129880206,1.3900270043059468]
USA	[1.937658041571453,0.07698365112774234,-2.4049698910177435]
USA	[1.93127449347479,0.06272716532326147,-2.5118083976557064]
USA	[-3.5313791923093025,-2.5590815669320066,0.5448212729266045]
Brazil	[4.037570271694778,-0.8373158286086004,2.1148039003629893]
Japan	[-2.8535197877676843,3.2699371860481024,1.4454711883484026]
USA	[1.9260642961945806,0.06766827061727648,-2.3133515384734173]
USA	[-3.7069558521059913,-2.832422969579468,0.5626586685878566]
Mexico	[4.039427889016291,-0.986261397025308,1.9618427249775017]
USA	[1.3014293207926941,0.11116822120693681,-1.600346768200289]
USA	[-4.318654192032299,-3.0528833607978054,0.8625831040884693]
USA	[1.9494858833512523,0.09462939810578706,-2.512045061506904]
USA	[-2.8907389732842175,3.401899841047211,1.5010890802560906]
USA	[1.954211111884069,0.09062070373954588,-2.5082010419185394]
USA	[-2.876871227397506,3.349255445569416,1.4788599906351017]
USA	[-3.8755185096957634,-2.8720317156791935,0.6365673316063608]
USA	[-3.846229272080446,-2.822285408488382,0.6383929394117197]
USA	[-2.827739705941494,3.2050609847538665,1.4103817927587052]
Japan	[-2.8531122284098966,3.268500350840197,1.4448680259272626]
Bahrain	[-4.277532488169771,-2.7594234886826423,0.6772160179460356]
France	[4.056628240393834,-1.1444483858538472,1.85455215521916]
USA	[-2.877143967435548,3.3530939242861115,1.4800925922290205]
France	[1.8213030765466796,0.11643535417042464,-2.5129229080058706]
USA	[-2.8101144160573197,3.1470603506393977,1.386007611109197]
Bahrain	[-2.742556319406782,3.3292893918465603,1.402487390406395]
USA	[-4.262231361192834,-3.0396398801631923,0.820193403285856]
USA	[-2.872915911150931,3.3615535000538554,1.496827887391023]
Japan	[-3.836764734333552,-2.8057807229285814,0.6353290737119873]
USA	[1.9172668674641629,0.06539514272106596,-2.255496773931916]
USA	[1.6490283628312836,0.2588022171811274,-2.045010203128154]
Thailand	[1.9178126619607827,0.06580908172065182,-2.259619354426083]
Brazil	[0.9449158749067728,0.2370676036357208,-3.378182191910709]
USA	[-2.805595927518304,3.154102550097676,1.344391966375389]
USA	[-2.8828990266593935,3.3736801128985365,1.4889098680209383]
Bahrain	[-4.2751600554905655,-2.7559394062749836,0.6771932108817809]
Brazil	[1.0133909702998876,0.3609137529301592,-3.1857521716328123]
USA	[-4.273939423282221,-2.754187456203882,0.6770924891376138]
USA	[1.901951835666865,0.045515773346107465,-2.0798681241661763]
USA	[-2.8772175443827863,3.352509273437614,1.480485703593422]
France	[1.9191147020949373,0.06638388905052332,-2.2740955351310346]
USA	[1.9544692626177422,0.0960975537393771,-2.531557411643652]
France	[4.0574456769958065,-1.143882735683866,1.8482009717333219]
Japan	[-2.8534393878079887,3.2741819498806826,1.4464552072345012]
China	[4.024707853455651,-0.9844346035644608,1.944363897162901]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
USA	[-2.8465874204983135,3.246480562245745,1.4338239704814553]
USA	[-2.8911519587067382,3.403388467956885,1.5017331885142973]
Japan	[-2.8828990266593935,3.3736801128985365,1.4889098680209378]
France	[1.9191147020949373,0.06638388905052332,-2.2740955351310346]
Mexico	[4.006450196578769,-0.8279087774211262,2.0578314103982907]
USA	[-2.8045785078607124,3.1537008800613,1.3436775128228666]
USA	[4.063617121423189,-1.145167224352995,1.8628836768878982]
USA	[-2.8730811205121656,3.3602782083686296,1.4952132011151624]
Japan	[-3.8823392838543436,-2.9038320133780533,0.6358167454784998]
Pakistan	[-3.8956856963308524,-2.9052387256488896,0.6304215478330416]
Brazil	[1.0349181020117801,0.3797253506853152,-3.3727986320402814]
USA	[1.9520510736016945,0.0959816915764553,-2.526794445179346]
USA	[-3.8308018009048266,-2.8090509043628953,0.6471539812793975]
USA	[1.92101532818769,0.06762093312086027,-2.284806918348987]
USA	[-4.318654192032299,-3.0528833607978054,0.8625831040884693]
USA	[4.068926708757136,-1.146496353410547,1.8692539161027075]
USA	[4.069987931663045,-1.1501499746031179,1.8752605979222499]
Mexico	[3.439808303677181,-0.8577997144353684,0.2085210062287889]
France	[1.918906830385898,0.0666397900088491,-2.2679163765563524]
USA	[-3.8846458433135385,-2.8870158691150856,0.6394186376901474]
Djibouti	[-4.233503823964896,-2.692182814061997,0.6676063867702633]
USA	[4.042797112898577,-0.989399911433238,1.9712934277548604]
USA	[-2.7838652146941514,3.0496216129503586,1.3451597588639317]
USA	[4.0356866837153405,-0.836556965395808,2.112360617825598]
USA	[-2.8734914697404097,3.3617497176423945,1.495852154568347]
South_Africa	[4.03922146389961,-1.1280120200860362,1.7773857573525438]
Bahrain	[-4.276168980046067,-2.755465423125075,0.6777756859936923]
Japan	[-3.897061234004947,-2.9048858262113932,0.6390200452832838]
USA	[-2.8279286721141816,3.2088584203622563,1.41134007021239]
USA	[1.3896624994031295,0.1764256420698117,-2.2768299171995006]
USA	[-2.8775517166103177,3.354535235121556,1.4806964668466702]
USA	[-4.261014590347032,-3.037670909904314,0.8198871151401734]
USA	[-2.8907389732842175,3.401899841047211,1.5010890802560906]
USA	[1.9183976350531684,0.06560410192810577,-2.2585731203421715]
USA	[4.066234467470012,-1.1330594396989997,1.8503340048728012]
Japan	[4.047704925469278,-0.9892083954707306,1.9767604294978873]
USA	[4.071858106242688,-1.1488196237098676,1.8770528883503375]
USA	[-3.9001736483721436,-2.91200716987252,0.640826798763222]
USA	[-2.8812085341081906,3.2534254003227914,1.3756338143277476]
Japan	[-4.261187732208304,-2.759163790740336,0.6719788614739335]
USA	[4.0598023266562935,-1.1422679002140481,1.859242148368013]
USA	[1.9478493833772101,0.09266925188325352,-2.4931425438572528]
USA	[4.059640706241532,-1.1425942476337219,1.8531519231031197]
USA	[-3.884505591226826,-2.889100334288913,0.6380228940286303]
USA	[-4.2751358649984255,-2.757123673914557,0.6781202447595747]
Japan	[4.04770255159104,-0.989207255486108,1.9767460494236941]
USA	[4.040707486212077,-0.9844019840464979,1.945373400484315]
France	[1.9175397257914044,0.06560203278325803,-2.2575565810121314]
Japan	[4.050174275898996,-0.9888183673870252,1.98213024181621]
USA	[-4.261437246616195,-3.039609633449638,0.8180440083310756]
USA	[-2.7230934040778294,3.049420012654101,1.460207944538134]
France	[1.8243020736230973,0.11878696826756649,-2.5279135158988693]
USA	[-4.318654192032299,-3.0528833607978054,0.8625831040884693]
USA	[-2.8903261056630596,3.40041235684649,1.5004458989124982]
USA	[-4.318992592771306,-3.0536544368712857,0.8604927213338254]
USA	[-4.211661380568833,-3.128727932530808,0.7668233785073384]
Thailand	[4.032853572853509,-0.9932630730363682,1.9605400807751043]
Brazil	[4.094173251762224,-1.0022149436239656,2.0749454824376286]
USA	[1.9172668674641629,0.06539514272106596,-2.255496773931916]
USA	[-2.889771863432679,3.4016200406432326,1.500521432018997]
Viet_Nam	[3.4266004596504063,-0.8523122660038396,0.21197433140779393]
USA	[-2.808547131020415,3.1416035569817162,1.3839201103449008]
Bahrain	[-2.903458384776961,2.537303853872032,1.2635079458182294]
Mexico	[4.0631758114872145,-1.1461004948251365,1.864038895688406]
USA	[-4.2742755001981685,-2.75485525260867,0.6750398650989098]
Mexico	[4.060821923029709,-1.1439395724737635,1.8594968640842182]
USA	[4.042140394537084,-0.8392079988037948,2.125185375101113]
USA	[-4.208845309477071,-3.122771435448937,0.7672213381507595]
USA	[-3.835394557596117,-2.803302201635206,0.6373507103500327]
Japan	[-2.8833108348668506,3.375157332974918,1.4895447428299176]
USA	[1.8714032414259816,-0.01702481711644037,-2.260939432420066]
Mexico	[3.4423300283371736,-0.8592973245197263,0.20481358575346684]
USA	[-2.8985804229876813,3.3888178158687774,1.5012949827150215]
USA	[-3.833967987658301,-2.8014662141248547,0.6348582155358841]
USA	[-3.8397313415959142,-2.8088006453538594,0.6380585731867748]
USA	[1.9217264967975476,0.06999648093044845,-2.288516470080012]
USA	[3.949631003137361,-1.1016639840706244,1.708066137591582]
